CRITICAL - 2022-03-14 04:59:42 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::get()
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->add_language()
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-14 05:00:43 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::get()
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->add_language()
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-14 05:01:18 --> Cannot use a scalar value as an array
#0 C:\xampp\htdocs\connect2\app\Controllers\Admin\LanguageController.php(42): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Cannot use a sc...', 'C:\\xampp\\htdocs...', 42, Array)
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->add_language()
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-14 06:31:38 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-03-14 06:42:26 --> Undefined variable: data
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 07:02:00 --> Array to string conversion
#0 C:\xampp\htdocs\connect2\app\Views\Admin\side_menu.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\language_specification.php(9): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/language_...', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\LanguageController.php(19): view('Admin/language_...')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 07:18:55 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\language_specification.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/language_...', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\LanguageController.php(19): view('Admin/language_...')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 07:18:59 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\language_specification.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/language_...', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\LanguageController.php(19): view('Admin/language_...')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\LanguageController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\LanguageController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 07:19:00 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\category.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/category', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\categoryController.php(23): view('Admin/category', Array)
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\categoryController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\categoryController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 07:19:12 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\category.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/category', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\categoryController.php(23): view('Admin/category', Array)
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\categoryController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\categoryController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 22:45:30 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:02:09 --> Undefined index: lang
#0 C:\xampp\htdocs\connect2\app\Views\Admin\side_menu.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 25, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(7): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:10:20 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\connect2\app\Views\Admin\dashboard.php(1): include_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('Admin/dashboard', Array, true)
#5 C:\xampp\htdocs\connect2\app\Controllers\Admin\DashboardController.php(19): view('Admin/dashboard')
#6 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\DashboardController->index()
#7 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\DashboardController))
#8 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-14 23:10:42 --> Undefined property: App\Controllers\Admin\adminController::$session
#0 C:\xampp\htdocs\connect2\app\Controllers\Admin\adminController.php(40): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 40, Array)
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\adminController->LoginAuth()
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\adminController))
#3 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-14 23:11:32 --> Call to undefined method CodeIgniter\Session\Session::getLocale()
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\adminController->LoginAuth()
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\adminController))
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-14 23:35:17 --> Call to undefined method CodeIgniter\Session\Session::getLocale()
#0 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Admin\adminController->LoginAuth()
#1 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\adminController))
#2 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\connect2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\connect2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-14 23:36:47 --> Undefined index: lang_flag
#0 C:\xampp\htdocs\connect2\app\Views\Admin\header.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
